,Date,avg_gpm,Min,Max,avg_clean,gpd,ac-ft,cum_ac_ft
1,1/3/18,73.1875,42,86,73.1875,105390,0.323430033972583,0.323430033972583
2,1/4/18,25.0833333333333,0,45,25.0833333333333,36120,0.110848209764586,0.434278243737168
3,1/5/18,0.0208333333333333,0,3,0,0,0,0.434278243737168
4,1/6/18,0.0625,0,9,,0,0,0.434278243737168
5,1/7/18,0,0,0,,0,0,0.434278243737168
6,1/8/18,0.166666666666667,0,9,,0,0,0.434278243737168
7,1/9/18,0.0625,0,9,,0,0,0.434278243737168
8,1/10/18,0.125,0,18,,0,0,0.434278243737168
9,1/11/18,0.145833333333333,0,12,,0,0,0.434278243737168
10,1/12/18,0.0416666666666667,0,6,,0,0,0.434278243737168
11,1/13/18,0.0416666666666667,0,6,,0,0,0.434278243737168
12,1/14/18,0.0416666666666667,0,6,,0,0,0.434278243737168
13,1/15/18,0.423611111111111,0,34,,0,0,0.434278243737168
14,1/16/18,0.0416666666666667,0,6,,0,0,0.434278243737168
15,1/17/18,0.0833333333333333,0,12,,0,0,0.434278243737168
16,1/18/18,0,0,0,,0,0,0.434278243737168
17,1/19/18,0.0416666666666667,0,6,,0,0,0.434278243737168
18,1/20/18,0,0,0,,0,0,0.434278243737168
19,1/21/18,0.0208333333333333,0,3,,0,0,0.434278243737168
20,1/22/18,0,0,0,,0,0,0.434278243737168
21,1/23/18,0,0,0,,0,0,0.434278243737168
22,1/24/18,0.25,0,12,,0,0,0.434278243737168
23,1/25/18,0.326388888888889,0,25,,0,0,0.434278243737168
24,1/26/18,0,0,0,,0,0,0.434278243737168
25,1/27/18,0,0,0,,0,0,0.434278243737168
26,1/28/18,0.0208333333333333,0,3,,0,0,0.434278243737168
27,1/29/18,0.145833333333333,0,15,,0,0,0.434278243737168
28,1/30/18,0,0,0,,0,0,0.434278243737168
29,1/31/18,0,0,0,,0,0,0.434278243737168
30,2/1/18,0,0,0,,0,0,0.434278243737168
31,2/2/18,0.0208333333333333,0,3,,0,0,0.434278243737168
32,2/3/18,0,0,0,,0,0,0.434278243737168
33,2/4/18,0.0833333333333333,0,12,,0,0,0.434278243737168
34,2/5/18,0,0,0,,0,0,0.434278243737168
35,2/6/18,0,0,0,,0,0,0.434278243737168
36,2/7/18,0.0416666666666667,0,6,,0,0,0.434278243737168
37,2/8/18,0.0416666666666667,0,6,,0,0,0.434278243737168
38,2/9/18,0,0,0,,0,0,0.434278243737168
39,2/10/18,0,0,0,,0,0,0.434278243737168
40,2/11/18,0,0,0,,0,0,0.434278243737168
41,2/12/18,0.0416666666666667,0,6,,0,0,0.434278243737168
42,2/13/18,0.0208333333333333,0,3,,0,0,0.434278243737168
43,2/14/18,0,0,0,,0,0,0.434278243737168
44,2/15/18,0,0,0,,0,0,0.434278243737168
45,2/16/18,0.0416666666666667,0,6,,0,0,0.434278243737168
46,2/17/18,0,0,0,,0,0,0.434278243737168
47,2/18/18,0,0,0,,0,0,0.434278243737168
48,2/19/18,0.0416666666666667,0,6,,0,0,0.434278243737168
49,2/20/18,0.1875,0,27,,0,0,0.434278243737168
50,2/21/18,0.270833333333333,0,33,,0,0,0.434278243737168
51,2/22/18,0,0,0,,0,0,0.434278243737168
52,2/23/18,0.0833333333333333,0,6,,0,0,0.434278243737168
53,2/24/18,0,0,0,,0,0,0.434278243737168
54,2/25/18,0.0416666666666667,0,6,,0,0,0.434278243737168
55,2/26/18,0,0,0,,0,0,0.434278243737168
56,2/27/18,0.145833333333333,0,9,,0,0,0.434278243737168
57,2/28/18,0.0208333333333333,0,3,,0,0,0.434278243737168
58,3/1/18,0.381944444444444,0,40,,0,0,0.434278243737168
59,3/2/18,0,0,0,,0,0,0.434278243737168
60,3/3/18,0.166666666666667,0,21,,0,0,0.434278243737168
61,3/4/18,0.166666666666667,0,24,,0,0,0.434278243737168
62,3/5/18,0.125,0,18,,0,0,0.434278243737168
63,3/6/18,0,0,0,,0,0,0.434278243737168
64,3/7/18,0.0416666666666667,0,6,,0,0,0.434278243737168
65,3/8/18,0.0625,0,9,,0,0,0.434278243737168
66,3/9/18,0.277777777777778,0,37,,0,0,0.434278243737168
67,3/10/18,0,0,0,,0,0,0.434278243737168
68,3/11/18,0,0,0,,0,0,0.434278243737168
69,3/12/18,0.0208333333333333,0,3,,0,0,0.434278243737168
70,3/13/18,0,0,0,,0,0,0.434278243737168
71,3/14/18,0.0902777777777778,0,10,,0,0,0.434278243737168
72,3/15/18,0.0902777777777778,0,13,,0,0,0.434278243737168
73,3/16/18,0.0833333333333333,0,12,,0,0,0.434278243737168
74,3/17/18,0.104166666666667,0,15,,0,0,0.434278243737168
75,3/18/18,0,0,0,,0,0,0.434278243737168
76,3/19/18,0.152777777777778,0,19,,0,0,0.434278243737168
77,3/20/18,0,0,0,,0,0,0.434278243737168
78,3/21/18,0.375,0,30,,0,0,0.434278243737168
79,3/22/18,0,0,0,,0,0,0.434278243737168
80,3/23/18,0,0,0,,0,0,0.434278243737168
81,3/24/18,0,0,0,,0,0,0.434278243737168
82,3/25/18,0.0208333333333333,0,3,,0,0,0.434278243737168
83,3/26/18,0.319444444444444,0,27,,0,0,0.434278243737168
84,3/27/18,0.166666666666667,0,24,,0,0,0.434278243737168
85,3/28/18,0.5,0,54,,0,0,0.434278243737168
86,3/29/18,0.229166666666667,0,12,,0,0,0.434278243737168
87,3/30/18,0,0,0,,0,0,0.434278243737168
88,3/31/18,0,0,0,,0,0,0.434278243737168
89,4/1/18,0.0486111111111111,0,7,,0,0,0.434278243737168
90,4/2/18,0,0,0,,0,0,0.434278243737168
91,4/3/18,0.166666666666667,0,18,,0,0,0.434278243737168
92,4/4/18,0.0833333333333333,0,12,,0,0,0.434278243737168
93,4/5/18,0.0208333333333333,0,3,,0,0,0.434278243737168
94,4/6/18,0.0833333333333333,0,6,,0,0,0.434278243737168
95,4/7/18,0,0,0,,0,0,0.434278243737168
96,4/8/18,0.125,0,12,,0,0,0.434278243737168
97,4/9/18,0,0,0,,0,0,0.434278243737168
98,4/10/18,0,0,0,,0,0,0.434278243737168
99,4/11/18,0,0,0,,0,0,0.434278243737168
100,4/12/18,0.173611111111111,0,25,,0,0,0.434278243737168
101,4/13/18,0.444444444444444,0,28,,0,0,0.434278243737168
102,4/14/18,0.256944444444444,0,22,,0,0,0.434278243737168
103,4/15/18,0.125,0,6,,0,0,0.434278243737168
104,4/16/18,0,0,0,,0,0,0.434278243737168
105,4/17/18,0.319444444444444,0,18,,0,0,0.434278243737168
106,4/18/18,0,0,0,,0,0,0.434278243737168
107,4/19/18,0.0208333333333333,0,3,,0,0,0.434278243737168
108,4/20/18,0.375,0,15,,0,0,0.434278243737168
109,4/21/18,0.5,0,57,,0,0,0.434278243737168
110,4/22/18,0.125,0,15,,0,0,0.434278243737168
111,4/23/18,0,0,0,,0,0,0.434278243737168
112,4/24/18,0.0833333333333333,0,12,,0,0,0.434278243737168
113,4/25/18,0.208333333333333,0,24,,0,0,0.434278243737168
114,4/26/18,0.0625,0,9,,0,0,0.434278243737168
115,4/27/18,0.0486111111111111,0,7,,0,0,0.434278243737168
116,4/28/18,0,0,0,,0,0,0.434278243737168
117,4/29/18,0.145833333333333,0,15,,0,0,0.434278243737168
118,4/30/18,0,0,0,,0,0,0.434278243737168
119,5/1/18,0.256944444444444,0,19,,0,0,0.434278243737168
120,5/2/18,0,0,0,,0,0,0.434278243737168
121,5/3/18,0,0,0,,0,0,0.434278243737168
122,5/4/18,0,0,0,,0,0,0.434278243737168
123,5/5/18,0,0,0,,0,0,0.434278243737168
124,5/6/18,0,0,0,0,0,0,0.434278243737168
125,5/7/18,97.2222222222222,0,395,97.2222222222222,140000,0.429644223893743,0.863922467630911
126,5/8/18,348.472222222222,131,412,348.472222222222,501800,1.53996765392772,2.40389012155863
127,5/9/18,310.833333333333,226,410,310.833333333333,447600,1.37363396153457,3.77752408309319
128,5/10/18,403.826388888889,396,452,403.826388888889,581510,1.78458866168893,5.56211274478212
129,5/11/18,402.236111111111,394,423,402.236111111111,579220,1.77756090974096,7.33967365452308
130,5/12/18,400.368055555556,390,406,400.368055555556,576530,1.76930560286757,9.10897925739065
131,5/13/18,397.493055555556,391,403,397.493055555556,572390,1.75660040938957,10.8655796667802
132,5/14/18,154.194444444444,0,406,154.194444444444,222040,0.681415739095476,11.5469954058757
133,5/15/18,0,0,0,0,0,0,11.5469954058757
134,5/16/18,0.0833333333333333,0,12,,0,0,11.5469954058757
135,5/17/18,0.152777777777778,0,22,,0,0,11.5469954058757
136,5/18/18,0,0,0,,0,0,11.5469954058757
137,5/19/18,0,0,0,,0,0,11.5469954058757
138,5/20/18,0,0,0,,0,0,11.5469954058757
139,5/21/18,0.111111111111111,0,10,,0,0,11.5469954058757
140,5/22/18,0.0416666666666667,0,6,,0,0,11.5469954058757
141,5/23/18,0,0,0,,0,0,11.5469954058757
142,5/24/18,0,0,0,,0,0,11.5469954058757
143,5/25/18,0,0,0,,0,0,11.5469954058757
144,5/26/18,0.125,0,9,,0,0,11.5469954058757
145,5/27/18,0.0833333333333333,0,6,,0,0,11.5469954058757
146,5/28/18,0.0416666666666667,0,6,,0,0,11.5469954058757
147,5/29/18,0.25,0,30,,0,0,11.5469954058757
148,5/30/18,0,0,0,,0,0,11.5469954058757
149,5/31/18,0.0416666666666667,0,6,,0,0,11.5469954058757
150,6/1/18,0.1875,0,15,,0,0,11.5469954058757
151,6/2/18,0.104166666666667,0,9,,0,0,11.5469954058757
152,6/3/18,0.0625,0,6,,0,0,11.5469954058757
153,6/4/18,0.131944444444444,0,13,,0,0,11.5469954058757
154,6/5/18,0.0416666666666667,0,6,,0,0,11.5469954058757
155,6/6/18,0.0416666666666667,0,6,,0,0,11.5469954058757
156,6/7/18,0.194444444444444,0,22,,0,0,11.5469954058757
157,6/8/18,0.0416666666666667,0,6,,0,0,11.5469954058757
158,6/9/18,0,0,0,,0,0,11.5469954058757
159,6/10/18,0.173611111111111,0,13,,0,0,11.5469954058757
160,6/11/18,0,0,0,,0,0,11.5469954058757
161,6/12/18,0.0416666666666667,0,6,,0,0,11.5469954058757
162,6/13/18,0.3125,0,15,,0,0,11.5469954058757
163,6/14/18,0.0416666666666667,0,6,,0,0,11.5469954058757
164,6/15/18,0.0486111111111111,0,7,,0,0,11.5469954058757
165,6/16/18,0.0208333333333333,0,3,,0,0,11.5469954058757
166,6/17/18,0,0,0,,0,0,11.5469954058757
167,6/18/18,0,0,0,,0,0,11.5469954058757
168,6/19/18,0,0,0,,0,0,11.5469954058757
169,6/20/18,0.0208333333333333,0,3,,0,0,11.5469954058757
170,6/21/18,0.104166666666667,0,6,,0,0,11.5469954058757
171,6/22/18,0.305555555555556,0,19,,0,0,11.5469954058757
172,6/23/18,0.125,0,12,,0,0,11.5469954058757
173,6/24/18,0.0833333333333333,0,12,,0,0,11.5469954058757
174,6/25/18,0,0,0,,0,0,11.5469954058757
175,6/26/18,0.0625,0,6,,0,0,11.5469954058757
176,6/27/18,0,0,0,,0,0,11.5469954058757
177,6/28/18,0.576388888888889,0,25,0,0,0,11.5469954058757
178,6/29/18,13.1041666666667,0,376,13.1041666666667,18870,0.0579099036062495,11.6049053094819
179,6/30/18,374.25,368,388,374.25,538920,1.65388475100583,13.2587900604878
180,7/1/18,372.805555555556,365,382,372.805555555556,536840,1.64750146539369,14.9062915258815
181,7/2/18,370.326388888889,365,377,370.326388888889,533270,1.6365455376844,16.5428370635659
182,7/3/18,367.006944444444,359,373,367.006944444444,528490,1.62187625632574,18.1647133198916
183,7/4/18,365.9375,360,372,365.9375,526950,1.61715016986291,19.7818634897545
184,7/5/18,367.888888888889,362,378,367.888888888889,529760,1.62577374321392,21.4076372329684
185,7/6/18,333.854166666667,220,396,333.854166666667,480750,1.47536757597798,22.8830048089464
186,7/7/18,224.868055555556,220,240,224.868055555556,323810,0.993736400993092,23.8767412099395
187,7/8/18,226.527777777778,221,230,226.527777777778,326200,1.00107104167242,24.8778122516119
188,7/9/18,227.298611111111,223,251,227.298611111111,327310,1.00447750659044,25.8822897582024
189,7/10/18,225.638888888889,221,246,225.638888888889,324920,0.997142865911107,26.8794326241135
190,7/11/18,223.305555555556,217,230,223.305555555556,321560,0.986831404537657,27.8662640286511
191,7/12/18,221.118055555556,215,233,221.118055555556,318410,0.977164409500048,28.8434284381512
192,7/13/18,218.909722222222,214,223,218.909722222222,315230,0.967405347843033,29.8108337859942
193,7/14/18,200.909722222222,114,222,200.909722222222,289310,0.88785978867642,30.6986935746706
194,7/15/18,116.381944444444,114,123,116.381944444444,167590,0.514314824873945,31.2130083995446
195,7/16/18,115.458333333333,112,118,115.458333333333,166260,0.510233204746955,31.7232416042915
196,7/17/18,114.25,111,126,114.25,164520,0.504893340821418,32.228134945113
197,7/18/18,112.798611111111,110,116,112.798611111111,162430,0.498479366336147,32.7266143114491
198,7/19/18,111.993055555556,109,129,111.993055555556,161270,0.494919457052456,33.2215337685016
199,7/20/18,111.284722222222,108,143,111.284722222222,160250,0.491789191992659,33.7133229604942
200,7/21/18,110.083333333333,107,115,110.083333333333,158520,0.486480016940258,34.1998029774345
201,7/22/18,109.840277777778,107,113,109.840277777778,158170,0.485405906380524,34.685208883815
202,7/23/18,109.048611111111,106,126,109.048611111111,157030,0.481907374843103,35.1671162586581
203,7/24/18,107.659722222222,105,110,107.659722222222,155030,0.47576960021605,35.6428858588741
204,7/25/18,106.805555555556,103,117,106.805555555556,153800,0.471994868820412,36.1148807276946
205,7/26/18,105.875,103,108,105.875,152460,0.467882559820286,36.5827632875148
206,7/27/18,105.340277777778,102,107,105.340277777778,151690,0.46551951658887,37.0482828041037
207,7/28/18,104.25,102,106,104.25,150120,0.460701363506633,37.5089841676104
208,7/29/18,104.618055555556,102,107,104.618055555556,150650,0.462327873782803,37.9713120413932
209,7/30/18,105.5625,102,108,105.5625,152010,0.466501560529199,38.4378136019224
210,7/31/18,106.444444444444,103,112,106.444444444444,153280,0.470399047417378,38.9082126493397
211,8/1/18,107.361111111111,105,110,107.361111111111,154600,0.474449978671233,39.382662628011
212,8/2/18,106.958333333333,103,125,106.958333333333,154020,0.472670024029388,39.8553326520404
213,8/3/18,106.104166666667,103,109,106.104166666667,152790,0.46889529263375,40.3242279446741
214,8/4/18,105.1875,101,134,105.1875,151470,0.464844361379894,40.789072306054
215,8/5/18,104.215277777778,101,106,104.215277777778,150070,0.460547919140957,41.249620225195
216,8/6/18,102.9375,100,109,102.9375,148230,0.454901166484068,41.704521391679
217,8/7/18,101.493055555556,98,105,101.493055555556,146150,0.448517880871932,42.153039272551
218,8/8/18,100.625,97,103,100.625,144900,0.444681771730024,42.597721044281
219,8/9/18,99.2013888888889,95,103,99.2013888888889,142850,0.438390552737294,43.0361115970183
220,8/10/18,96.9375,91,105,96.9375,139590,0.428385980095197,43.4644975771135
221,8/11/18,94.6388888888889,91,103,94.6388888888889,136280,0.418227963087423,43.8827255402009
222,8/12/18,93.1597222222222,89,135,93.1597222222222,134150,0.411691233109611,44.2944167733105
223,8/13/18,91.0486111111111,88,94,91.0486111111111,131110,0.40236181567649,44.696778588987
224,8/14/18,90.1388888888889,87,103,90.1388888888889,129800,0.39834157329577,45.0951201622828
225,8/15/18,88.6944444444444,85,93,88.6944444444444,127720,0.391958287683635,45.4870784499664
226,8/16/18,86.7916666666667,83,92,86.7916666666667,124980,0.383549536444571,45.870627986411
227,8/17/18,84.8680555555556,81,89,84.8680555555556,122210,0.375048718586102,46.2456767049971
228,8/18/18,84.0833333333333,81,87,84.0833333333333,121080,0.371580875921817,46.6172575809189
229,8/19/18,84.1666666666667,80,87,84.1666666666667,121200,0.37194914239944,46.9892067233183
230,8/20/18,84.5833333333333,81,88,84.5833333333333,121800,0.373790474787556,47.3629971981059
231,8/21/18,83.8125,81,87,83.8125,120690,0.370384009869542,47.7333812079754
232,8/22/18,83.5347222222222,79,87,83.5347222222222,120290,0.369156454944131,48.1025376629196
233,8/23/18,82.7916666666667,80,85,82.7916666666667,119220,0.365872745518657,48.4684104084382
234,8/24/18,82.1805555555556,80,91,82.1805555555556,118340,0.363172124682754,48.831582533121
235,8/25/18,81.7638888888889,79,87,81.7638888888889,117740,0.361330792294638,49.1929133254156
236,8/26/18,80.3958333333333,77,84,80.3958333333333,115770,0.35528508428699,49.5481984097026
237,8/27/18,79.3263888888889,77,82,79.3263888888889,114230,0.350558997824159,49.8987574075268
238,8/28/18,78.4513888888889,76,81,78.4513888888889,112970,0.346692199809115,50.2454496073359
239,8/29/18,78.1736111111111,76,81,78.1736111111111,112570,0.345464644883705,50.5909142522196
240,8/30/18,77.5763888888889,75,90,77.5763888888889,111710,0.342825401794072,50.9337396540136
241,8/31/18,76.3125,74,79,76.3125,109890,0.337240026883453,51.2709796808971
242,9/1/18,75.7430555555556,74,78,75.7430555555556,109070,0.334723539286361,51.6057032201835
243,9/2/18,75.0277777777778,72,78,75.0277777777778,108040,0.331562585353428,51.9372658055369
244,9/3/18,74.0347222222222,72,80,74.0347222222222,106610,0.327174076495085,52.264439882032
245,9/4/18,73.0347222222222,71,79,73.0347222222222,105170,0.322754878763607,52.5871947607956
246,9/5/18,72.6111111111111,70,79,72.6111111111111,104560,0.320882857502355,52.9080776182979
247,9/6/18,71.8125,70,74,71.8125,103410,0.3173536370918,53.2254312553897
248,9/7/18,70.9027777777778,69,74,70.9027777777778,102100,0.31333339471108,53.5387646501008
249,9/8/18,69.4513888888889,68,74,69.4513888888889,100010,0.306919420225809,53.8456840703266
250,9/9/18,68.0972222222222,66,81,68.0972222222222,98060,0.300935089964432,54.1466191602911
251,9/10/18,66.5208333333333,64,74,66.5208333333333,95790,0.293968715762726,54.4405878760538
252,9/11/18,66.5625,63,80,66.5625,95850,0.294152849001537,54.7347407250553
253,9/12/18,65.0138888888889,63,67,65.0138888888889,93620,0.287309230292373,55.0220499553477
254,9/13/18,64.4513888888889,61,66,64.4513888888889,92810,0.284823431568416,55.3068733869161
255,9/14/18,64.7222222222222,63,77,64.7222222222222,93200,0.286020297620692,55.5928936845368
256,9/15/18,64.8194444444444,63,82,64.8194444444444,93340,0.286449941844585,55.8793436263814
257,9/16/18,63.9305555555556,62,79,63.9305555555556,92060,0.282521766083271,56.1618653924647
258,9/17/18,63.0486111111111,61,66,63.0486111111111,90790,0.278624279195092,56.4404896716597
259,9/18/18,62.7916666666667,60,69,62.7916666666667,90420,0.277488790889087,56.7179784625488
260,9/19/18,63.1736111111111,61,94,63.1736111111111,90970,0.279176678911527,56.9971551414604
261,9/20/18,62.6111111111111,61,81,62.6111111111111,90160,0.27669088018757,57.2738460216479
262,9/21/18,63.4513888888889,61,75,63.4513888888889,91370,0.280404233836938,57.5542502554849
263,9/22/18,63.3333333333333,62,65,63.3333333333333,91200,0.279882522993638,57.8341327784785
264,9/23/18,62.9097222222222,61,66,62.9097222222222,90590,0.278010501732387,58.1121432802109
265,9/24/18,62.4652777777778,60,71,62.4652777777778,89950,0.27604641385173,58.3881896940626
266,9/25/18,26.3472222222222,0,91,26.3472222222222,37940,0.116433584675204,58.5046232787378
267,9/26/18,1.40277777777778,0,117,0,0,0,58.5046232787378
268,9/27/18,24.6041666666667,0,319,24.6041666666667,35430,0.108730677518252,58.6133539562561
269,9/28/18,80.3263888888889,77,83,80.3263888888889,115670,0.354978195555637,58.9683321518117
270,9/29/18,79.0902777777778,77,82,79.0902777777778,113890,0.34951557613756,59.3178477279493
271,9/30/18,78.2916666666667,75,81,78.2916666666667,112740,0.345986355727004,59.6638340836763
272,10/1/18,77.4652777777778,75,80,77.4652777777778,111550,0.342334379823907,60.0061684635002
273,10/2/18,77.1041666666667,74,79,77.1041666666667,111030,0.340738558420873,60.3469070219211
274,10/3/18,76.1111111111111,73,79,76.1111111111111,109600,0.33635004956253,60.6832570714836
275,10/4/18,75.2291666666667,72,88,75.2291666666667,108330,0.332452562674351,61.015709634158
276,10/5/18,73.9166666666667,71,100,73.9166666666667,106440,0.326652365651786,61.3423619998098
277,10/6/18,72.5694444444444,70,78,72.5694444444444,104500,0.320698724263544,61.6630607240733
278,10/7/18,71.6805555555556,70,74,71.6805555555556,103220,0.31677054850223,61.9798312725755
279,10/8/18,69.8402777777778,67,73,69.8402777777778,100570,0.308637997121384,62.2884692696969
280,10/9/18,68.3541666666667,66,88,68.3541666666667,98430,0.302070578270436,62.5905398479673
281,10/10/18,66.7986111111111,65,68,66.7986111111111,96190,0.295196270688137,62.8857361186555
282,10/11/18,65.5972222222222,64,67,65.5972222222222,94460,0.289887095635735,63.1756232142912
283,10/12/18,64.6319444444444,63,75,64.6319444444444,93070,0.285621342269933,63.4612445565611
284,10/13/18,63.3125,61,65,63.3125,91170,0.279790456374232,63.7410350129354
285,10/14/18,62.3541666666667,60,64,62.3541666666667,89790,0.275555391881566,64.0165904048169
286,10/15/18,61.4375,59,63,61.4375,88470,0.27150446062771,64.2880948654446
287,10/16/18,60.2430555555556,58,62,60.2430555555556,86750,0.266225974448444,64.5543208398931
288,10/17/18,59.0486111111111,57,61,59.0486111111111,85030,0.260947488269178,64.8152683281623
289,10/18/18,58.2986111111111,56,60,58.2986111111111,83950,0.257633089970569,65.0729014181328
290,10/19/18,57.3888888888889,56,65,57.3888888888889,82640,0.253612847589849,65.3265142657227
291,10/20/18,57.2083333333333,55,86,57.2083333333333,82380,0.252814936888332,65.579329202611
292,10/21/18,59.1111111111111,57,62,59.1111111111111,85120,0.261223688127396,65.8405528907384
293,10/22/18,61.3819444444444,59,76,61.3819444444444,88390,0.271258949642628,66.1118118403811
294,10/23/18,61.1666666666667,59,63,61.1666666666667,88080,0.270307594575435,66.3821194349565
295,10/24/18,60,57,67,60,86400,0.26515186388871,66.6472712988452
296,10/25/18,58.6041666666667,56,82,58.6041666666667,84390,0.258983400388521,66.9062546992337
297,10/26/18,57.0138888888889,55,59,57.0138888888889,82100,0.251955648440545,67.1582103476742
298,10/27/18,56.3611111111111,55,58,56.3611111111111,81160,0.24907089436583,67.4072812420401
299,10/28/18,55.5486111111111,54,57,55.5486111111111,79990,0.245480296209003,67.6527615382491
300,10/29/18,53.9791666666667,51,56,53.9791666666667,77730,0.238544610880433,67.8913061491295
301,10/30/18,52.3819444444444,50,57,52.3819444444444,75430,0.231486170059322,68.1227923191888
302,10/31/18,52,50,54,52,74880,0.229798282036882,68.3525906012257
303,11/1/18,52.9375,51,54,52.9375,76230,0.233941279910143,68.5865318811359
304,11/2/18,52.4652777777778,50,66,52.4652777777778,75550,0.231854436536945,68.8183863176728
305,11/3/18,51.4097222222222,49,73,51.4097222222222,74030,0.227189727820384,69.0455760454932
306,11/4/18,50.5902777777778,49,54,50.5902777777778,72850,0.223568440790423,69.2691444862836
307,11/5/18,49.9097222222222,48,52,49.9097222222222,71870,0.220560931223166,69.4897054175068
308,11/6/18,51.0972222222222,48,62,51.0972222222222,73580,0.225808728529297,69.7155141460361
309,11/7/18,50.5347222222222,49,52,50.5347222222222,72770,0.22332292980534,69.9388370758414
310,11/8/18,49.4722222222222,47,52,49.4722222222222,71240,0.218627532215645,70.1574646080571
311,11/9/18,48.7222222222222,47,64,48.7222222222222,70160,0.215313133917036,70.3727777419741
312,11/10/18,48.4305555555556,46,50,48.4305555555556,69740,0.214024201245354,70.5868019432195
313,11/11/18,48.0625,46,50,48.0625,69210,0.212397690969185,70.7991996341886
314,11/12/18,47.4930555555556,45,49,47.4930555555556,68390,0.209881203372093,71.0090808375607
315,11/13/18,47.0555555555556,45,66,47.0555555555556,67760,0.207947804364572,71.2170286419253
316,11/14/18,46.6944444444444,45,48,46.6944444444444,67240,0.206351982961538,71.4233806248868
317,11/15/18,31.7916666666667,11,52,31.7916666666667,45780,0.140493661213254,71.5638742861001
318,11/16/18,15.4513888888889,15,16,15.4513888888889,22250,0.0682827427259698,71.6321570288261
319,11/17/18,15.1944444444444,14,16,15.1944444444444,21880,0.067147254419965,71.699304283246
320,11/18/18,15.0625,14,21,15.0625,21690,0.0665641658303949,71.7658684490764
321,11/19/18,14.7152777777778,14,16,14.7152777777778,21190,0.0650297221736315,71.8308981712501
322,11/20/18,14.5069444444444,14,15,14.5069444444444,20890,0.0641090559795735,71.8950072272296
323,11/21/18,14.5138888888889,13,21,14.5138888888889,20900,0.0641397448527087,71.9591469720823
324,11/22/18,14.2430555555556,13,16,14.2430555555556,20510,0.0629428788004333,72.0220898508828
325,11/23/18,14.7083333333333,13,42,14.7083333333333,21180,0.0649990333004962,72.0870888841833
326,11/24/18,14.375,13,20,14.375,20700,0.0635259673900034,72.1506148515733
327,11/25/18,14.0694444444444,13,35,14.0694444444444,20260,0.0621756569720516,72.2127905085453
328,11/26/18,13.8541666666667,13,15,13.8541666666667,19950,0.0612243019048584,72.2740148104502
329,11/27/18,14.6319444444444,12,30,14.6319444444444,21070,0.0646614556960083,72.3386762661462
330,11/28/18,14.8958333333333,14,16,14.8958333333333,21450,0.0658276328751485,72.4045038990213
331,11/29/18,15.0555555555556,14,24,15.0555555555556,21680,0.0665334769572596,72.4710373759786
332,11/30/18,6.14583333333333,0,16,6.14583333333333,8850,0.0271596527247116,72.4981970287033
333,12/1/18,0,0,0,0,0,0,72.4981970287033
334,12/2/18,0.0208333333333333,0,3,,0,0,72.4981970287033
335,12/3/18,0,0,0,,0,0,72.4981970287033
336,12/4/18,0,0,0,,0,0,72.4981970287033
337,12/5/18,0.375,0,33,,0,0,72.4981970287033
338,12/6/18,0,0,0,,0,0,72.4981970287033
339,12/7/18,0,0,0,,0,0,72.4981970287033
340,12/8/18,0.0625,0,9,,0,0,72.4981970287033
341,12/9/18,0.25,0,36,,0,0,72.4981970287033
342,12/10/18,0.513888888888889,0,28,,0,0,72.4981970287033
343,12/11/18,0.4375,0,63,,0,0,72.4981970287033
344,12/12/18,0.0416666666666667,0,6,,0,0,72.4981970287033
345,12/13/18,0.104166666666667,0,15,,0,0,72.4981970287033
346,12/14/18,0.104166666666667,0,9,,0,0,72.4981970287033
347,12/15/18,0.319444444444444,0,27,,0,0,72.4981970287033
348,12/16/18,0.611111111111111,0,34,,0,0,72.4981970287033
349,12/17/18,0,0,0,,0,0,72.4981970287033
350,12/18/18,0.0416666666666667,0,6,,0,0,72.4981970287033
351,12/19/18,0.208333333333333,0,18,,0,0,72.4981970287033
352,12/20/18,0,0,0,,0,0,72.4981970287033
353,12/21/18,0.0416666666666667,0,6,,0,0,72.4981970287033
354,12/22/18,0.270833333333333,0,30,,0,0,72.4981970287033
355,12/23/18,0,0,0,,0,0,72.4981970287033
356,12/24/18,0.590277777777778,0,42,,0,0,72.4981970287033
357,12/25/18,0.458333333333333,0,60,,0,0,72.4981970287033
358,12/26/18,0.0416666666666667,0,6,,0,0,72.4981970287033
359,12/27/18,0,0,0,,0,0,72.4981970287033
360,12/28/18,0,0,0,,0,0,72.4981970287033
361,12/29/18,0,0,0,,0,0,72.4981970287033
362,12/30/18,0.0902777777777778,0,7,,0,0,72.4981970287033
363,12/31/18,0.0416666666666667,0,6,,0,0,72.4981970287033
364,1/1/19,0,0,0,,0,0,72.4981970287033
365,1/2/19,0,0,0,,0,0,72.4981970287033
366,1/3/19,0,0,0,,0,0,72.4981970287033
367,Grand Total,44.9397313370447,0,452,44.9397313370447,64713.2131253444,72.4981970287033,