Object(s),Event,Timecode,Time,X,Y,Z,PLD Error,Re-projection Error,Nearest Camera Distance,Screen coordinates (may be multiple columns)
Subsample_1 1 (Omykiss),Drift_Forage 1,0:00:01:30.395/60000,90.006584,-23.078009,3.411723,11.938233,0.0186,0.885927,67.143173,
Subsample_1 1 (Omykiss),Drift_Forage 6,0:00:01:39.395/60000,99.006584,-27.44252,10.006479,14.518783,0.053283,0.764072,74.681534,
Subsample_1 1 (Omykiss),Length 2,0:00:01:30.395/60000,90.006584,-18.950041,6.755794,10.529785,0.004967,0.637388,68.2258,
Subsample_1 1 (Omykiss),Drift_Forage 3,0:00:01:33.395/60000,93.006584,-22.973185,5.415001,12.786056,0.022406,1.789358,68.668419,
Subsample_1 1 (Omykiss),Length 7,0:00:01:39.395/60000,99.006584,-22.945206,13.005167,13.348141,0.040346,1.430833,75.160034,
Subsample_1 1 (Omykiss),Drift_Forage 9,0:00:01:45.395/60000,105.006584,-31.508133,7.744561,11.626307,0.018227,1.508775,75.388588,
Subsample_1 1 (Omykiss),Length 7,0:00:01:39.395/60000,99.006584,-27.532124,10.152152,14.516888,0.053881,0.934072,74.851952,
Subsample_1 1 (Omykiss),Length 2,0:00:01:30.395/60000,90.006584,-23.125475,3.414605,11.937645,0.01862,1.127889,67.170418,
Subsample_1 1 (Omykiss),Drift_Forage 5,0:00:01:36.395/60000,96.006584,-22.106491,6.173606,13.333946,0.026645,1.393456,68.814903,
Subsample_1 1 (Omykiss),Drift_Forage 8,0:00:01:42.395/60000,102.006584,-29.527451,8.890507,12.267792,0.025181,0.955628,75.12368,
Subsample_1 1 (Omykiss),Length 4,0:00:01:33.395/60000,93.006584,-23.028484,5.46195,12.81004,0.022649,1.409419,68.733391,
Subsample_1 1 (Omykiss),Length 4,0:00:01:33.395/60000,93.006584,-19.138937,9.035925,10.736446,0.005451,1.520961,70.28421,
Subsample_1 1 (Omykiss),Drift_Forage 10,0:00:01:48.395/60000,108.006584,-33.15905,6.767259,12.171721,0.02338,1.654821,75.504524,
Subsample_1 1 (Omykiss),Drift_Forage 12,0:00:01:54.395/60000,114.006584,-33.479637,6.812507,10.638883,0.0096,0.907184,75.93988,
Subsample_1 1 (Omykiss),Drift_Forage 13,0:00:01:57.395/60000,117.006584,-32.608955,6.793159,9.348812,0.00277,0.814099,75.60717,
Subsample_1 1 (Omykiss),Drift_Forage 14,0:00:02:00.395/60000,120.006584,-32.140171,7.141226,11.228156,0.014355,0.721384,75.325134,
Subsample_1 1 (Omykiss),Drift_Forage 14,0:00:01:57.395/60000,117.006584,-32.60495,6.731676,9.386993,0.002291,0.67077,75.549919,
Subsample_1 1 (Omykiss),Drift_Forage 11,0:00:01:51.395/60000,111.006584,-33.763794,5.878051,12.061245,0.021761,1.678114,75.181831,
Subsample_1 2 (Omykiss),Search_Forage 15,0:00:01:30.395/60000,90.006584,-7.026154,34.834404,26.76869,0.249933,2.369714,90.056145,
Subsample_1 2 (Omykiss),Search_Forage 16,0:00:01:33.395/60000,93.006584,-19.101324,40.421997,26.564219,0.387123,2.79315,98.613228,
Subsample_1 2 (Omykiss),Search_Forage 17,0:00:01:36.395/60000,96.006584,-26.246796,44.470341,30.144695,0.532413,2.460347,105.070427,
Subsample_1 2 (Omykiss),Drift_Forage 18,0:00:01:39.395/60000,99.006584,-31.34922,41.58667,28.209734,0.523005,0.640135,104.268822,
Subsample_1 2 (Omykiss),Drift_Forage 19,0:00:01:42.395/60000,102.006584,-33.984299,42.365936,29.23527,0.567863,2.699786,106.157623,
Subsample_1 2 (Omykiss),Drift_Forage 20,0:00:01:45.395/60000,105.006584,-34.051712,42.753422,29.325544,0.572823,1.289236,106.54158,
Subsample_1 2 (Omykiss),Drift_Forage 21,0:00:01:48.395/60000,108.006584,-34.114788,42.872814,29.447214,0.576496,2.348807,106.684952,
Surface_Shots 3,Point 22,0:00:01:45.395/60000,105.006584,-35.732254,49.73653,33.790504,0.718533,2.676049,113.945168,
Surface_Shots 3,Point 23,0:00:01:45.395/60000,105.006584,-13.290481,39.544514,34.941586,0.425429,3.235166,96.88446,
Subsample_1 2 (Omykiss),Drift_Forage 24,0:00:01:51.395/60000,111.006584,-33.821335,42.798191,29.379492,0.572436,2.33022,106.486595,
Subsample_1 2 (Omykiss),Drift_Forage 25,0:00:01:54.395/60000,114.006584,-33.336456,42.583626,29.357468,0.566835,0.788204,106.084198,
Subsample_1 2 (Omykiss),Drift_Forage 26,0:00:01:57.395/60000,117.006584,-33.651917,42.813026,29.410383,0.571845,1.915505,106.429558,
Subsample_1 2 (Omykiss),Drift_Forage 27,0:00:02:00.395/60000,120.006584,-34.055374,43.040688,29.425312,0.576781,1.70304,106.808762,
Subsample_1 4 (Omykiss),Drift_Forage 33,0:00:01:42.395/60000,102.006584,23.362726,24.858883,23.597343,0.07023,2.214938,73.779663,
Subsample_1 2 (Omykiss),Length 29,0:00:01:27.26241/60000,87.437347,2.218484,33.565933,24.996496,0.139959,2.628508,87.231239,
Subsample_1 4 (Omykiss),Length 32,0:00:01:39.395/60000,99.006584,28.53071,21.037294,21.139654,0.084773,1.311086,69.068398,
Subsample_1 2 (Omykiss),Length 29,0:00:01:27.26241/60000,87.437347,8.787364,32.998322,25.106462,0.074756,2.398672,85.925499,
Subsample_1 4 (Omykiss),Length 35,0:00:01:44.43277/60000,104.721283,19.489031,25.899748,23.406546,0.037824,1.451881,75.761917,
Subsample_1 4 (Omykiss),Drift_Forage 34,0:00:01:45.395/60000,105.006584,18.514069,25.507168,23.272663,0.030818,1.575513,75.659744,
Subsample_1 4 (Omykiss),Search_Forage 31,0:00:01:39.395/60000,99.006584,28.572575,20.982519,21.084307,0.08445,1.484837,69.009842,
Subsample_1 2 (Omykiss),Length 28,0:00:01:30.395/60000,90.006584,-7.073681,35.291523,26.875401,0.253468,1.761324,90.518356,
Subsample_1 4 (Omykiss),Search_Forage 36,0:00:01:48.395/60000,108.006584,16.835274,17.660643,18.810835,0.028027,0.928095,68.936317,
Subsample_1 4 (Omykiss),Search_Forage 30,0:00:01:36.395/60000,96.006584,40.772434,16.246338,23.405752,0.150092,0.099025,63.221516,
Subsample_1 4 (Omykiss),Length 32,0:00:01:39.395/60000,99.006584,33.094406,19.809216,21.139259,0.102738,1.393733,67.224274,
Subsample_1 4 (Omykiss),Length 35,0:00:01:44.43277/60000,104.721283,24.189924,26.374716,24.397224,0.079638,2.16896,75.07341,
Subsample_1 2 (Omykiss),Length 28,0:00:01:30.395/60000,90.006584,-0.377999,35.01564,26.710835,0.182143,3.348861,89.072426,
Subsample_1 4 (Omykiss),Length 38,0:00:01:51.395/60000,111.006584,3.847452,13.193074,19.615524,0.024101,0.150593,66.775963,
Subsample_1 4 (Omykiss),Search_Forage 37,0:00:01:51.395/60000,111.006584,3.826874,13.366543,19.605042,0.024581,0.414277,66.95089,
Subsample_1 4 (Omykiss),Search_Forage 41,0:00:02:00.395/60000,120.006584,23.678432,22.044739,17.393818,0.035324,1.413592,71.289268,
Subsample_1 4 (Omykiss),Search_Forage 40,0:00:01:57.395/60000,117.006584,4.88524,13.714439,12.339429,0.023696,0.881848,67.792458,
Subsample_1 4 (Omykiss),Search_Forage 39,0:00:01:54.395/60000,114.006584,-9.188037,10.832491,15.312627,0.030094,0.270846,67.587967,
Subsample_1 4 (Omykiss),Length 38,0:00:01:51.395/60000,111.006584,8.581307,13.020511,20.477131,0.00291,0.98404,66.177681,
Subsample_2 5 (Omykiss),Drift_Forage 42,0:00:02:00.395/60000,120.006584,-32.126385,7.132728,11.203806,0.014112,0.996051,75.313667,
Subsample_2 5 (Omykiss),Drift_Forage 45,0:00:02:06.395/60000,126.006584,-31.156258,7.701831,12.292812,0.02484,1.665705,75.065643,
Subsample_2 5 (Omykiss),Drift_Forage 46,0:00:02:09.395/60000,129.006577,-30.863628,7.890131,11.275361,0.014208,1.02888,75.185127,
Subsample_2 5 (Omykiss),Length 44,0:00:02:03.395/60000,123.006584,-28.622322,11.262589,11.298312,0.01561,0.317321,76.734131,
Subsample_2 5 (Omykiss),Drift_Forage 43,0:00:02:03.395/60000,123.006584,-31.402906,6.582304,13.228374,0.032037,1.498725,74.193329,
Subsample_2 5 (Omykiss),Length 44,0:00:02:03.395/60000,123.006584,-31.480724,6.723391,13.229035,0.032358,1.681053,74.352112,
Subsample_2 5 (Omykiss),Length 47,0:00:02:09.395/60000,129.006577,-27.126999,11.897041,9.820051,0.006309,0.405752,76.707771,
Subsample_2 5 (Omykiss),Drift_Forage 48,0:00:02:12.395/60000,132.006577,-28.615021,8.571738,11.28907,0.012777,0.986518,74.490196,
Subsample_2 5 (Omykiss),Length 47,0:00:02:09.395/60000,129.006577,-30.910727,7.935756,11.259085,0.014087,0.929361,75.251167,
Subsample_2 5 (Omykiss),Drift_Forage 49,0:00:02:15.395/60000,135.006577,-26.301426,9.017186,11.50047,0.013104,0.619046,73.603012,
Subsample_2 5 (Omykiss),Length 51,0:00:02:18.395/60000,138.006577,-21.055923,12.153026,9.248067,0.022974,0.089675,74.123062,
Subsample_2 5 (Omykiss),Length 51,0:00:02:18.395/60000,138.006577,-23.724031,7.20221,10.749427,0.002392,0.656507,70.858391,
Subsample_2 5 (Omykiss),Drift_Forage 50,0:00:02:18.395/60000,138.006577,-23.687634,7.152688,10.748343,0.002403,0.608725,70.798134,
Subsample_2 5 (Omykiss),Drift_Forage 53,0:00:02:24.395/60000,144.006577,-21.526276,5.270853,13.399899,0.026349,1.241441,67.74308,
Subsample_2 5 (Omykiss),Drift_Forage 52,0:00:02:21.395/60000,141.006577,-22.16151,6.15907,12.159154,0.015681,0.623115,68.982018,
Subsample_2 5 (Omykiss),Drift_Forage 54,0:00:02:27.395/60000,147.006577,-21.072355,5.538324,14.664489,0.036897,1.478118,67.608421,
Subsample_2 5 (Omykiss),Drift_Forage 55,0:00:02:30.395/60000,150.006577,-21.357321,4.887283,12.851006,0.021748,1.194187,67.3992,
Subsample_2 6 (Omykiss),Drift_Forage 56,0:00:02:00.395/60000,120.006584,-34.104053,42.914009,29.444729,0.576652,1.645784,106.717178,
Subsample_2 6 (Omykiss),Drift_Forage 57,0:00:02:03.395/60000,123.006584,-34.367905,43.147938,29.204493,0.575574,1.958229,107.024261,
Subsample_2 6 (Omykiss),Drift_Forage 58,0:00:02:06.395/60000,126.006584,-31.707382,38.683304,24.608328,0.435114,1.506463,101.626328,
Subsample_2 6 (Omykiss),Search_Forage 59,0:00:02:09.395/60000,129.006577,-11.089192,36.657261,17.124126,0.16788,2.126989,92.731926,
Subsample_2 6 (Omykiss),Search_Forage 60,0:00:02:12.395/60000,132.006577,22.345396,28.578291,17.454411,0.01508,2.789518,77.921066,
Subsample_2 6 (Omykiss),Search_Forage 61,0:00:02:15.395/60000,135.006577,71.237396,62.993378,24.199121,0.181792,2.734081,114.253738,
Subsample_2 6 (Omykiss),Search_Forage 62,0:00:02:18.395/60000,138.006577,82.37207,80.302994,33.584347,0.484013,2.703068,134.401474,
Subsample_2 6 (Omykiss),Length 64,0:00:02:12.25938/60000,132.432297,30.485334,31.795752,17.908411,0.033746,0.394889,79.609238,
Subsample_2 6 (Omykiss),Length 63,0:00:02:10.58851/60000,130.98085,6.246089,30.461313,15.096695,0.042982,1.995248,83.974342,
Subsample_2 6 (Omykiss),Length 63,0:00:02:10.58851/60000,130.98085,0.434557,29.235126,15.153055,0.057871,2.720796,83.349709,
Subsample_2 6 (Omykiss),Length 64,0:00:02:12.25938/60000,132.432297,24.336611,31.512959,17.539206,0.01318,0.432616,80.345383,
Subsample_2 7 (Omykiss),Length 70,0:00:02:04.39472/60000,124.657867,8.48172,14.494285,10.781163,0.032906,0.192435,68.516968,
Subsample_2 7 (Omykiss),Length 69,0:00:02:06.395/60000,126.006584,19.606174,16.757505,9.324735,0.013669,1.050923,68.600975,
Subsample_2 7 (Omykiss),Length 70,0:00:02:04.39472/60000,124.657867,13.290414,14.066298,10.397497,0.030874,0.162518,68.085564,
Subsample_2 7 (Omykiss),Length 67,0:00:02:00.59252/60000,120.987534,18.943569,24.95875,18.303564,0.01718,1.108999,75.235435,
Subsample_2 7 (Omykiss),Search_Forage 66,0:00:02:03.395/60000,123.006584,10.057391,19.583582,13.718589,0.011052,0.588762,73.105164,
Subsample_2 7 (Omykiss),Length 67,0:00:02:00.59252/60000,120.987534,23.713783,26.020029,19.101597,0.037217,1.843672,75.001701,
Subsample_2 7 (Omykiss),Search_Forage 65,0:00:02:00.395/60000,120.006584,23.657663,22.01553,17.350163,0.035065,1.80595,71.269981,
Subsample_2 7 (Omykiss),Search_Forage 68,0:00:02:06.395/60000,126.006584,19.665714,16.520994,9.403399,0.014024,1.265046,68.346367,
Subsample_2 7 (Omykiss),Length 69,0:00:02:06.395/60000,126.006584,14.864485,16.15103,9.563986,0.026737,0.263264,69.570419,
Subsample_3 8 (Omykiss),Drift_Forage 73,0:00:03:36.395/60000,216.006577,-31.45393,6.434896,13.962059,0.03814,2.023205,74.024574,
Subsample_3 8 (Omykiss),Drift_Forage 72,0:00:03:33.395/60000,213.006577,-30.434814,6.915797,12.922447,0.029489,1.367044,73.938469,
Subsample_3 8 (Omykiss),Drift_Forage 71,0:00:03:30.395/60000,210.006577,-29.963449,7.097096,11.618945,0.016848,1.18517,73.983322,
Subsample_3 8 (Omykiss),Drift_Forage 83,0:00:03:51.395/60000,231.006577,-31.058008,8.80574,12.581199,0.029811,1.219261,75.871201,
Surface_Shots 3,Point 77,0:00:03:36.395/60000,216.006577,-33.492268,50.907364,34.087822,0.709045,2.861533,114.124855,
Subsample_3 8 (Omykiss),Length 75,0:00:03:39.395/60000,219.006577,-31.797333,6.924437,12.831063,0.029192,1.596462,74.744759,
Subsample_3 8 (Omykiss),Drift_Forage 81,0:00:03:45.395/60000,225.006577,-30.60993,8.76667,11.919057,0.021864,1.375215,75.669029,
Subsample_3 8 (Omykiss),Length 76,0:00:03:36.395/60000,216.006577,-27.687153,10.076513,12.48098,0.028093,1.249199,75.092255,
Subsample_3 8 (Omykiss),Drift_Forage 82,0:00:03:48.395/60000,228.006577,-30.966528,8.702211,12.639673,0.030195,1.330517,75.727974,
Subsample_3 8 (Omykiss),Drift_Forage 86,0:00:03:57.395/60000,237.006577,-31.268032,7.971519,13.074303,0.033506,1.810526,75.254669,
Subsample_3 8 (Omykiss),Length 85,0:00:03:54.395/60000,234.006577,-27.565512,12.061073,12.249346,0.029147,0.574397,76.73391,
Surface_Shots 3,Point 78,0:00:03:36.395/60000,216.006577,-13.386827,39.590023,34.938046,0.426879,3.306047,96.952576,
Subsample_3 8 (Omykiss),Length 85,0:00:03:54.395/60000,234.006577,-31.401455,8.301408,13.516319,0.039121,1.765175,75.549744,
Subsample_3 8 (Omykiss),Drift_Forage 87,0:00:04:00.395/60000,240.006577,-30.586563,8.554869,12.418899,0.027168,1.32528,75.419853,
Subsample_3 8 (Omykiss),Drift_Forage 80,0:00:03:42.395/60000,222.006577,-30.989958,8.011254,12.309785,0.025364,1.505912,75.219261,
Subsample_3 8 (Omykiss),Length 75,0:00:03:39.395/60000,219.006577,-28.145365,10.66075,11.363223,0.015055,1.354019,75.968979,
Subsample_3 8 (Omykiss),Length 76,0:00:03:36.395/60000,216.006577,-31.526899,6.481519,13.933913,0.038041,1.989863,74.107735,
Subsample_3 8 (Omykiss),Drift_Forage 84,0:00:03:54.395/60000,234.006577,-31.343084,8.262635,13.553599,0.039378,1.962541,75.480766,
Subsample_3 8 (Omykiss),Drift_Forage 74,0:00:03:39.395/60000,219.006577,-31.698435,6.894128,12.883967,0.029594,1.2215,74.65638,
Surface_Shots 3,Point 79,0:00:06:06.28887/60000,366.481445,28.682749,-1.413342,35.610039,0.211676,6.333454,48.363914,
Subsample_3 9 (Omykiss),Drift_Forage 88,0:00:03:30.395/60000,210.006577,28.500837,20.519726,24.184092,0.117922,1.417171,68.496895,
Subsample_3 10 (Okisutch),Search_Forage 99,0:00:03:45.395/60000,225.006577,50.478569,33.408245,3.902659,0.281901,2.319388,83.525551,
Subsample_3 9 (Omykiss),Search_Forage 97,0:00:03:49.395/60000,229.006577,40.545143,10.021884,18.700928,0.066067,0.168293,57.252872,
Subsample_3 9 (Omykiss),Length 98,0:00:03:49.395/60000,229.006577,40.547451,9.95861,18.679771,0.065634,0.400441,57.191929,
Subsample_3 9 (Omykiss),Length 98,0:00:03:49.395/60000,229.006577,35.71632,10.331262,18.038792,0.063271,0.748451,57.80191,
Subsample_3 9 (Omykiss),Length 90,0:00:03:33.395/60000,213.006577,22.090992,26.656487,23.58453,0.056723,1.728591,75.824791,
Subsample_3 9 (Omykiss),Length 94,0:00:03:42.19326/60000,222.322098,-1.374086,11.422688,12.245813,0.01797,0.32775,66.511772,
Subsample_3 9 (Omykiss),Search_Forage 93,0:00:03:42.395/60000,222.006577,0.518677,12.591192,12.550055,0.017449,0.395662,67.257309,
Subsample_3 9 (Omykiss),Search_Forage 91,0:00:03:36.395/60000,216.006577,12.65782,23.679113,21.58633,0.008854,0.902213,75.875572,
Subsample_3 9 (Omykiss),Search_Forage 92,0:00:03:39.395/60000,219.006577,1.11995,15.664955,17.770964,0.030306,0.19857,69.678749,
Subsample_3 9 (Omykiss),Drift_Forage 89,0:00:03:33.395/60000,213.006577,22.060797,26.8734,23.569561,0.055882,1.473036,76.042747,
Subsample_3 9 (Omykiss),Search_Forage 95,0:00:03:45.395/60000,225.006577,14.009833,21.358189,16.558275,0.008296,1.688883,73.574081,
Subsample_3 10 (Okisutch),Search_Forage 100,0:00:03:48.395/60000,228.006577,37.036655,36.654034,1.314986,0.224775,4.36053,86.747765,
Subsample_3 9 (Omykiss),Length 90,0:00:03:33.395/60000,213.006577,26.634703,25.260807,24.165483,0.097956,0.975572,73.494453,
Subsample_3 9 (Omykiss),Length 94,0:00:03:42.19326/60000,222.322098,3.064624,12.927191,12.567598,0.020782,0.360256,67.20089,
Subsample_3 9 (Omykiss),Search_Forage 96,0:00:03:48.395/60000,228.006577,32.998287,11.675905,16.902779,0.050982,0.781528,59.531757,
