Object(s),Event,Timecode,Time,X,Y,Z,PLD Error,Re-projection Error,Nearest Camera Distance,Screen coordinates (may be multiple columns)
Subsample_3 10 (Okisutch),Search_Forage 101,0:00:03:51.395/60000,231.006577,23.502205,20.466698,1.84553,0.042384,2.110573,72.97403,
Subsample_3 10 (Okisutch),Search_Forage 102,0:00:03:54.395/60000,234.006577,35.924854,22.852163,4.152395,0.133729,2.250546,72.760094,
Subsample_3 10 (Okisutch),Drift_Forage 105,0:00:03:57.395/60000,237.006577,41.214928,23.678543,5.68892,0.153927,1.648576,73.031136,
Subsample_3 10 (Okisutch),Length 103,0:00:03:51.41888/60000,231.698135,27.997654,21.642744,2.965226,0.076505,2.209891,72.845093,
Subsample_3 10 (Okisutch),Length 106,0:00:03:57.395/60000,237.006577,34.205925,23.444355,4.563413,0.115945,2.34089,73.338203,
Subsample_3 10 (Okisutch),Length 106,0:00:03:57.395/60000,237.006577,41.206047,23.586451,5.678555,0.153835,2.057715,72.944565,
Subsample_3 10 (Okisutch),Length 104,0:00:03:52.1908/60000,232.031799,29.455,21.615843,3.274792,0.086193,2.08351,72.499641,
Subsample_3 10 (Okisutch),Length 104,0:00:03:52.1908/60000,232.031799,22.652288,20.214964,2.174139,0.033173,2.918635,72.841515,
Subsample_3 10 (Okisutch),Length 103,0:00:03:51.41888/60000,231.698135,21.143169,21.383663,1.599534,0.02561,2.201102,74.465973,
Subsample_3 10 (Okisutch),Drift_Forage 107,0:00:04:00.395/60000,240.006577,44.906376,23.33626,7.744632,0.141355,1.612658,72.350182,
Subsample_4 11 (Omykiss),Drift_Forage 115,0:00:04:12.395/60000,252.006577,-30.557674,8.438985,12.328672,0.025948,1.110505,75.320068,
Subsample_4 11 (Omykiss),Length 109,0:00:04:00.395/60000,240.006577,-30.588818,8.510283,12.457543,0.027522,1.58754,75.379967,
Subsample_4 11 (Omykiss),Length 114,0:00:04:09.395/60000,249.006577,-25.590504,11.905367,11.280972,0.012326,0.856624,75.730057,
Subsample_4 11 (Omykiss),Length 114,0:00:04:09.395/60000,249.006577,-30.043482,8.945792,12.825768,0.032165,0.733978,75.387329,
Subsample_4 11 (Omykiss),Drift_Forage 110,0:00:04:03.395/60000,243.006577,-30.559694,8.85677,13.0037,0.034387,1.163582,75.582207,
Subsample_4 11 (Omykiss),Drift_Forage 113,0:00:04:09.395/60000,249.006577,-30.026884,8.952987,12.8179,0.032077,0.705953,75.384933,
Subsample_4 11 (Omykiss),Length 109,0:00:04:00.395/60000,240.006577,-26.871138,12.399021,11.03073,0.011311,0.436399,76.82692,
Subsample_4 11 (Omykiss),Drift_Forage 112,0:00:04:06.395/60000,246.006577,-30.090473,9.123665,12.605051,0.03001,1.806122,75.586006,
Subsample_4 11 (Omykiss),Length 111,0:00:04:03.395/60000,243.006577,-30.435696,8.690975,13.027909,0.034178,1.667981,75.37394,
Subsample_4 11 (Omykiss),Length 111,0:00:04:03.395/60000,243.006577,-25.897184,11.641297,11.896125,0.020979,1.106403,75.574257,
Subsample_4 11 (Omykiss),Drift_Forage 116,0:00:04:15.395/60000,255.006577,-30.960842,7.794116,12.162962,0.023504,1.119451,75.044914,
Subsample_4 11 (Omykiss),Drift_Forage 108,0:00:04:00.395/60000,240.006577,-30.635191,8.594416,12.411424,0.027189,1.504056,75.480484,
Subsample_4 11 (Omykiss),Drift_Forage 117,0:00:04:18.395/60000,258.006592,-30.996244,7.200426,12.510031,0.02623,1.768701,74.541115,
Subsample_4 11 (Omykiss),Drift_Forage 118,0:00:04:21.395/60000,261.006592,-31.031397,7.578411,11.933863,0.02095,1.185983,74.939987,
Subsample_4 11 (Omykiss),Drift_Forage 119,0:00:04:24.395/60000,264.006592,-31.038284,7.382028,12.382677,0.025247,1.509551,74.727913,
Subsample_4 11 (Omykiss),Drift_Forage 120,0:00:04:27.395/60000,267.006592,-30.734951,8.080538,12.547264,0.027844,1.857592,75.101227,
Subsample_4 11 (Omykiss),Drift_Forage 121,0:00:04:30.395/60000,270.006592,-30.500679,8.508602,12.6197,0.029261,1.14856,75.309242,
Subsample_4 12 (Okisutch),Drift_Forage 123,0:00:04:03.395/60000,243.006577,48.837521,23.68729,9.845806,0.122109,1.182544,72.606842,
Subsample_4 12 (Okisutch),Drift_Forage 122,0:00:04:00.395/60000,240.006577,45.039738,23.583334,7.680876,0.143844,1.79647,72.61348,
Subsample_4 12 (Okisutch),Drift_Forage 124,0:00:04:06.395/60000,246.006577,52.243008,24.372482,12.080979,0.091705,0.79078,73.350723,
Subsample_4 12 (Okisutch),Drift_Forage 125,0:00:04:09.395/60000,249.006577,54.695778,23.858971,14.388877,0.051726,0.757435,72.951111,
Subsample_5 13 (Omykiss),Drift_Forage 129,0:00:06:30.395/60000,390.006592,-13.6899,0.044163,12.509172,0.02621,0.893729,59.662899,
Subsample_4 12 (Okisutch),Length 127,0:00:04:00.395/60000,240.006577,45.023087,23.667418,7.679698,0.14393,2.326818,72.694344,
Subsample_5 13 (Omykiss),Drift_Forage 131,0:00:06:36.395/60000,396.006592,-14.37745,-1.202235,11.769453,0.033222,0.744293,58.979858,
Subsample_4 12 (Okisutch),Length 128,0:00:04:09.395/60000,249.006577,54.47636,23.573555,14.437475,0.049598,0.73365,72.624107,
Subsample_4 12 (Okisutch),Drift_Forage 126,0:00:04:12.395/60000,252.006577,55.73877,23.339039,15.073475,0.041082,0.565437,72.57309,
Subsample_5 13 (Omykiss),Drift_Forage 130,0:00:06:33.395/60000,393.006592,-13.837792,-1.006487,9.660345,0.028346,0.13836,59.305729,
Subsample_4 12 (Okisutch),Length 128,0:00:04:09.395/60000,249.006577,47.172737,24.086058,12.630464,0.058019,0.136181,72.320778,
Subsample_4 12 (Okisutch),Length 127,0:00:04:00.395/60000,240.006577,37.825573,23.983746,5.956691,0.125784,1.984703,73.291512,
Subsample_5 13 (Omykiss),Length 132,0:00:06:36.395/60000,396.006592,-10.332106,2.016682,9.404191,0.00334,0.852979,60.655418,
Subsample_5 13 (Omykiss),Length 132,0:00:06:36.395/60000,396.006592,-14.321056,-1.259934,11.748371,0.033582,0.483297,58.907555,
Subsample_5 13 (Omykiss),Drift_Forage 133,0:00:06:39.395/60000,399.006592,-15.962735,-3.887674,13.263625,0.051677,2.319447,57.146667,
Subsample_5 13 (Omykiss),Drift_Forage 136,0:00:06:42.395/60000,402.006592,-16.12569,-6.092714,12.528745,0.076922,1.721854,55.459599,
Subsample_5 13 (Omykiss),Drift_Forage 138,0:00:06:48.395/60000,408.006592,-17.681627,-0.726423,11.69351,0.032242,0.944444,60.945194,
Subsample_5 13 (Omykiss),Drift_Forage 137,0:00:06:45.395/60000,405.006592,-15.656535,2.435479,12.857511,0.020246,0.581026,62.591038,
Subsample_5 13 (Omykiss),Drift_Forage 139,0:00:06:51.395/60000,411.006592,-19.163017,-1.424518,11.742021,0.03777,0.971844,61.0788,
Subsample_5 13 (Omykiss),Drift_Forage 141,0:00:06:57.395/60000,417.006592,-20.182798,-3.250389,15.464918,0.037134,2.705901,59.578579,
Subsample_5 13 (Omykiss),Drift_Forage 140,0:00:06:54.395/60000,414.006592,-20.169086,-2.457029,13.524416,0.041534,2.070548,60.467396,
Subsample_5 13 (Omykiss),Length 143,0:00:06:57.395/60000,417.006592,-20.165064,-3.30766,15.510542,0.037017,2.745274,59.516396,
Subsample_5 13 (Omykiss),Length 143,0:00:06:57.395/60000,417.006592,-16.6036,0.594735,13.512071,0.029373,1.079728,61.308105,
Subsample_5 13 (Omykiss),Drift_Forage 142,0:00:07:00.395/60000,420.006592,-19.554798,-3.947975,16.862404,0.030542,3.557593,58.525658,
Subsample_5 13 (Omykiss),Length 144,0:00:07:00.395/60000,420.006592,-19.540291,-3.921409,16.92712,0.030195,3.473664,58.534863,
Subsample_5 14 (Omykiss),Search_Forage 146,0:00:06:33.395/60000,393.006592,22.077633,5.740751,18.265329,0.051701,0.015444,56.054115,
Subsample_5 13 (Omykiss),Length 144,0:00:07:00.395/60000,420.006592,-16.376324,0.310441,15.346034,0.034959,1.383318,60.734909,
Subsample_5 14 (Omykiss),Search_Forage 145,0:00:06:30.395/60000,390.006592,1.951003,20.231867,21.684807,0.070562,1.21294,73.967308,
Subsample_5 14 (Omykiss),Search_Forage 147,0:00:06:35.395/60000,395.006592,40.360245,4.308479,21.480764,0.086793,1.060704,51.347309,
Subsample_5 14 (Omykiss),Length 148,0:00:06:34.25642/60000,394.427368,34.216885,3.205863,20.493631,0.081854,1.00747,50.664852,
Subsample_5 14 (Omykiss),Length 148,0:00:06:34.25642/60000,394.427368,29.388245,2.942548,19.749451,0.071534,0.52769,51.262474,
Subsample_5 14 (Omykiss),Length 149,0:00:06:34.42659/60000,394.710999,32.41227,4.047843,20.529945,0.084875,0.910537,51.737473,
Subsample_5 14 (Omykiss),Length 149,0:00:06:34.42659/60000,394.710999,37.386368,4.237943,20.91433,0.086875,0.464686,51.387413,
Subsample_5 15 (Omykiss),Drift_Forage 150,0:00:06:30.395/60000,390.006592,15.452,21.480284,25.551214,0.022727,2.52053,72.803055,
Subsample_5 15 (Omykiss),Drift_Forage 151,0:00:06:33.395/60000,393.006592,14.94146,19.187593,26.014481,0.024946,2.110232,70.842918,
Subsample_5 15 (Omykiss),Length 153,0:00:06:36.395/60000,396.006592,16.101858,26.943647,26.374243,0.017155,1.188112,77.776833,
Subsample_5 15 (Omykiss),Length 153,0:00:06:36.395/60000,396.006592,11.376646,25.653502,25.554422,0.026926,1.399157,78.1502,
Subsample_5 15 (Omykiss),Drift_Forage 152,0:00:06:36.395/60000,396.006592,11.37882,25.592571,25.562218,0.026725,1.632526,78.092918,
Subsample_5 15 (Omykiss),Drift_Forage 159,0:00:06:48.395/60000,408.006592,20.959175,25.592369,24.368664,0.055393,1.627028,75.07225,
Subsample_5 15 (Omykiss),Drift_Forage 157,0:00:06:45.395/60000,405.006592,11.611193,26.928522,24.814606,0.028395,2.325437,79.242004,
Subsample_5 15 (Omykiss),Drift_Forage 154,0:00:06:39.395/60000,399.006592,8.648345,23.831715,23.778713,0.043083,1.370206,76.991669,
Subsample_5 15 (Omykiss),Length 158,0:00:06:42.395/60000,402.006592,10.907174,20.763676,20.591377,0.010032,0.985368,73.841118,
Subsample_5 15 (Omykiss),Length 155,0:00:06:39.395/60000,399.006592,13.480516,23.473249,25.354424,0.000975,1.399417,75.353226,
Subsample_5 15 (Omykiss),Drift_Forage 156,0:00:06:42.395/60000,402.006592,5.833257,20.283167,20.095591,0.036491,0.772459,73.613846,
Subsample_5 15 (Omykiss),Length 155,0:00:06:39.395/60000,399.006592,8.616928,23.94907,23.774086,0.043705,0.903572,77.110085,
Subsample_5 15 (Omykiss),Length 158,0:00:06:42.395/60000,402.006592,5.8156,20.290276,20.088015,0.036575,0.745288,73.622551,
Subsample_5 15 (Omykiss),Drift_Forage 161,0:00:06:54.395/60000,414.006592,15.566965,22.625849,24.391991,0.01813,1.574542,73.830116,
Subsample_5 15 (Omykiss),Drift_Forage 160,0:00:06:51.395/60000,411.006592,19.978947,22.571234,28.965345,0.08169,3.20694,72.582321,
Subsample_5 15 (Omykiss),Drift_Forage 162,0:00:06:57.395/60000,417.006592,11.987823,23.393911,25.821377,0.014459,1.825124,75.830742,
Subsample_5 15 (Omykiss),Drift_Forage 163,0:00:07:00.395/60000,420.006592,14.536018,27.092579,27.544935,0.00384,2.595084,78.45871,
Subsample_5 16 (Okisutch),Search_Forage 164,0:00:06:42.395/60000,402.006592,48.9235,14.527243,7.029369,0.152071,2.116292,64.431068,
Subsample_5 16 (Okisutch),Search_Forage 165,0:00:06:45.395/60000,405.006592,41.273911,11.753334,5.014964,0.141696,1.494745,61.776165,
Subsample_5 16 (Okisutch),Search_Forage 166,0:00:06:47.395/60000,407.006592,47.956833,7.092026,7.193985,0.11026,3.06703,57.189724,
Subsample_6 17 (Omykiss),Drift_Forage 169,0:00:08:00.395/60000,480.006592,10.553918,16.066872,20.86545,0.000092,0.917281,69.14753,
Subsample_5 16 (Okisutch),Length 168,0:00:06:44.23239/60000,404.387329,42.805843,12.977901,5.58089,0.144366,2.151579,62.815926,
Subsample_6 17 (Omykiss),Drift_Forage 170,0:00:08:03.395/60000,483.006592,6.507578,16.052048,22.254284,0.02973,1.171001,69.327408,
Subsample_5 16 (Okisutch),Length 167,0:00:06:44.15231/60000,404.253845,43.17667,13.257956,5.535695,0.147726,1.889785,63.112885,
Subsample_5 16 (Okisutch),Length 167,0:00:06:44.15231/60000,404.253845,51.212296,14.908811,5.352518,0.188839,2.423074,65.603668,
Subsample_5 16 (Okisutch),Length 168,0:00:06:44.23239/60000,404.387329,51.001545,15.274968,5.232829,0.192507,2.978777,65.948593,
Subsample_6 17 (Omykiss),Length 171,0:00:08:00.395/60000,480.006592,15.757821,15.881818,21.498734,0.030513,0.339261,67.493721,
Subsample_6 17 (Omykiss),Length 171,0:00:08:00.395/60000,480.006592,10.564642,15.898765,20.861429,0.000394,1.092952,68.979309,
Subsample_6 17 (Omykiss),Drift_Forage 173,0:00:08:06.395/60000,486.006592,-0.461419,17.950447,23.13685,0.089603,0.625593,72.09639,
Subsample_6 17 (Omykiss),Length 172,0:00:08:03.395/60000,483.006592,11.645617,16.012505,21.927614,0.005049,1.300272,69.075989,
Subsample_6 17 (Omykiss),Drift_Forage 174,0:00:08:09.395/60000,489.006592,-5.96493,20.336172,23.581335,0.142266,1.252813,75.566612,
Subsample_6 17 (Omykiss),Length 172,0:00:08:03.395/60000,483.006592,6.492396,16.004784,22.269781,0.029755,1.262477,69.281601,
Subsample_6 17 (Omykiss),Drift_Forage 175,0:00:08:12.395/60000,492.006592,-17.395208,19.151602,24.195642,0.213297,0.342468,77.972458,
Subsample_6 17 (Omykiss),Drift_Forage 176,0:00:08:15.395/60000,495.006592,-13.98216,19.801207,23.373255,0.187805,0.723207,77.344276,
Subsample_6 17 (Omykiss),Length 180,0:00:08:21.395/60000,501.006592,5.612878,21.207008,25.787588,0.067605,1.250655,74.648415,
Subsample_6 17 (Omykiss),Drift_Forage 178,0:00:08:21.395/60000,501.006592,0.428975,22.276934,24.81012,0.111993,1.100509,76.272568,
Subsample_6 17 (Omykiss),Drift_Forage 182,0:00:08:30.395/60000,510.006592,-21.439043,19.664572,23.29278,0.223122,0.083198,80.022896,
Subsample_6 17 (Omykiss),Drift_Forage 181,0:00:08:27.395/60000,507.006592,-22.0688,20.614349,23.788166,0.240305,0.014965,81.160004,
Subsample_6 17 (Omykiss),Drift_Forage 179,0:00:08:24.395/60000,504.006592,-12.589611,24.351517,24.504801,0.219448,0.454584,81.245834,
Subsample_6 17 (Omykiss),Length 180,0:00:08:21.395/60000,501.006592,0.432843,22.129826,24.754049,0.110991,1.009061,76.124397,
Subsample_6 17 (Omykiss),Search_Forage 177,0:00:08:18.395/60000,498.006592,9.459368,22.880774,27.023039,0.038491,2.148952,76.169907,
Subsample_6 18 (Omykiss),Search_Forage 183,0:00:08:15.395/60000,495.006592,22.85243,-3.962516,18.414503,0.026686,0.154932,46.734104,
Subsample_6 18 (Omykiss),Length 184,0:00:08:15.395/60000,495.006592,22.845657,-3.894532,18.437721,0.0273,0.075284,46.796337,
Subsample_6 18 (Omykiss),Search_Forage 185,0:00:08:18.395/60000,498.006592,3.522006,-9.642806,18.036297,0.045874,3.961712,44.372055,
Subsample_6 18 (Omykiss),Length 184,0:00:08:15.395/60000,495.006592,27.704803,-3.927209,18.288391,0.027562,1.195862,45.20652,
Subsample_6 18 (Omykiss),Search_Forage 186,0:00:08:21.395/60000,501.006592,-19.010666,-8.87158,15.947102,0.049387,4.056489,54.23634,
Subsample_6 18 (Omykiss),Search_Forage 187,0:00:08:24.395/60000,504.006592,6.556968,-2.73539,17.371771,0.007104,0.586902,50.794159,
Subsample_6 18 (Omykiss),Search_Forage 188,0:00:08:27.395/60000,507.006592,27.485966,1.816277,20.145166,0.071197,1.171858,50.578163,
Subsample_6 18 (Omykiss),Length 189,0:00:08:26.18348/60000,506.305786,28.154335,-1.659891,18.144104,0.037595,0.487305,47.271748,
Subsample_6 18 (Omykiss),Length 189,0:00:08:26.18348/60000,506.305786,23.713905,-2.934174,17.961515,0.027786,1.154951,47.432384,
Subsample_6 18 (Omykiss),Search_Forage 190,0:00:08:28.395/60000,508.006592,35.870716,6.374202,21.644958,0.104452,0.717976,53.578487,
Subsample_6 18 (Omykiss),Length 191,0:00:08:28.2452/60000,508.040863,36.290321,6.267085,21.822277,0.106243,1.265401,53.431301,
Subsample_6 18 (Omykiss),Length 191,0:00:08:28.2452/60000,508.040863,31.689114,4.607445,20.847923,0.08956,1.691881,52.381008,
Subsample_6 19 (Omykiss),Drift_Forage 192,0:00:08:21.395/60000,501.006592,-22.70887,-29.283552,12.422365,1.169798,1.187617,43.004707,
Subsample_6 19 (Omykiss),Length 194,0:00:08:24.395/60000,504.006592,-23.625711,-27.00758,11.560619,1.038053,1.260193,45.208927,
Subsample_6 19 (Omykiss),Drift_Forage 193,0:00:08:24.395/60000,504.006592,-23.688078,-26.968407,11.549685,1.034354,0.66506,45.28297,
Subsample_6 19 (Omykiss),Length 194,0:00:08:24.395/60000,504.006592,-24.590929,-22.284872,9.347749,0.831002,1.536749,49.310081,
Subsample_6 19 (Omykiss),Drift_Forage 195,0:00:08:27.395/60000,507.006592,-24.779497,-24.629625,11.354573,0.818368,1.063672,47.549488,
Subsample_6 19 (Omykiss),Drift_Forage 196,0:00:08:30.395/60000,510.006592,-25.691687,-21.529154,11.752361,0.540972,2.374971,50.065708,
Subsample_6 19 (Omykiss),Length 197,0:00:08:27.395/60000,507.006592,-24.948284,-20.121809,9.296054,0.659267,0.388803,50.95882,
Subsample_6 19 (Omykiss),Length 197,0:00:08:27.395/60000,507.006592,-24.725769,-24.654873,11.362367,0.820319,1.390263,47.491245,
Subsample_6 19 (Omykiss),Length 198,0:00:08:30.395/60000,510.006592,-25.740801,-21.483639,11.762931,0.536854,2.284773,50.129169,
Subsample_6 19 (Omykiss),Length 198,0:00:08:30.395/60000,510.006592,-25.375031,-17.022007,9.431192,0.456341,0.425565,53.281666,